,images,masks,lines
112,../front_detection/training-data-zone/DBE/TSX/2013-12-01_TSX_10_2.png,../front_detection/training-data-zone/DBE/TSX/2013-12-01_TSX_10_2_zones.png,../front_detection/training-data-zone/DBE/TSX/2013-12-01_TSX_10_2_front.png
113,../front_detection/training-data-zone/SI/ENVI/2009-07-12_ENVISAT_20_3.png,../front_detection/training-data-zone/SI/ENVI/2009-07-12_ENVISAT_20_3_zones.png,../front_detection/training-data-zone/SI/ENVI/2009-07-12_ENVISAT_20_3_front.png
114,../front_detection/training-data-zone/SI/TSX/2012-08-05_TDX_5_1.png,../front_detection/training-data-zone/SI/TSX/2012-08-05_TDX_5_1_zones.png,../front_detection/training-data-zone/SI/TSX/2012-08-05_TDX_5_1_front.png
115,../front_detection/training-data-zone/SI/ERS/2002-11-12_ERS_20_4.png,../front_detection/training-data-zone/SI/ERS/2002-11-12_ERS_20_4_zones.png,../front_detection/training-data-zone/SI/ERS/2002-11-12_ERS_20_4_front.png
116,../front_detection/training-data-zone/DBE/TSX/2009-11-03_TSX_50_2.png,../front_detection/training-data-zone/DBE/TSX/2009-11-03_TSX_50_2_zones.png,../front_detection/training-data-zone/DBE/TSX/2009-11-03_TSX_50_2_front.png
117,../front_detection/training-data-zone/DBE/TSX/2012-10-31_TSX_10_1.png,../front_detection/training-data-zone/DBE/TSX/2012-10-31_TSX_10_1_zones.png,../front_detection/training-data-zone/DBE/TSX/2012-10-31_TSX_10_1_front.png
118,../front_detection/training-data-zone/DBE/ERS/1995-11-16_ERS_20_1.png,../front_detection/training-data-zone/DBE/ERS/1995-11-16_ERS_20_1_zones.png,../front_detection/training-data-zone/DBE/ERS/1995-11-16_ERS_20_1_front.png
119,../front_detection/training-data-zone/DBE/RSat/2006-01-06_RSAT_20_4.png,../front_detection/training-data-zone/DBE/RSat/2006-01-06_RSAT_20_4_zones.png,../front_detection/training-data-zone/DBE/RSat/2006-01-06_RSAT_20_4_front.png
120,../front_detection/training-data-zone/DBE/ENVI/2010-03-17_ENVISAT_20_6.png,../front_detection/training-data-zone/DBE/ENVI/2010-03-17_ENVISAT_20_6_zones.png,../front_detection/training-data-zone/DBE/ENVI/2010-03-17_ENVISAT_20_6_front.png
121,../front_detection/training-data-zone/DBE/ERS/2004-03-03_ERS_20_3.png,../front_detection/training-data-zone/DBE/ERS/2004-03-03_ERS_20_3_zones.png,../front_detection/training-data-zone/DBE/ERS/2004-03-03_ERS_20_3_front.png
122,../front_detection/training-data-zone/SI/PALSAR/2011-01-16_PALSAR_20_2.png,../front_detection/training-data-zone/SI/PALSAR/2011-01-16_PALSAR_20_2_zones.png,../front_detection/training-data-zone/SI/PALSAR/2011-01-16_PALSAR_20_2_front.png
123,../front_detection/training-data-zone/DBE/ENVI/2005-06-01_ENVISAT_20_2.png,../front_detection/training-data-zone/DBE/ENVI/2005-06-01_ENVISAT_20_2_zones.png,../front_detection/training-data-zone/DBE/ENVI/2005-06-01_ENVISAT_20_2_front.png
124,../front_detection/training-data-zone/DBE/RSat/2005-04-17_RSAT_20_2.png,../front_detection/training-data-zone/DBE/RSat/2005-04-17_RSAT_20_2_zones.png,../front_detection/training-data-zone/DBE/RSat/2005-04-17_RSAT_20_2_front.png
125,../front_detection/training-data-zone/DBE/ENVI/2004-06-16_ENVISAT_20_3.png,../front_detection/training-data-zone/DBE/ENVI/2004-06-16_ENVISAT_20_3_zones.png,../front_detection/training-data-zone/DBE/ENVI/2004-06-16_ENVISAT_20_3_front.png
126,../front_detection/training-data-zone/DBE/PALSAR/2010-12-06_PALSAR_20_3.png,../front_detection/training-data-zone/DBE/PALSAR/2010-12-06_PALSAR_20_3_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2010-12-06_PALSAR_20_3_front.png
127,../front_detection/training-data-zone/DBE/ENVI/2004-04-07_ENVISAT_20_3.png,../front_detection/training-data-zone/DBE/ENVI/2004-04-07_ENVISAT_20_3_zones.png,../front_detection/training-data-zone/DBE/ENVI/2004-04-07_ENVISAT_20_3_front.png
128,../front_detection/training-data-zone/DBE/RSat/2006-05-06_RSAT_20_3.png,../front_detection/training-data-zone/DBE/RSat/2006-05-06_RSAT_20_3_zones.png,../front_detection/training-data-zone/DBE/RSat/2006-05-06_RSAT_20_3_front.png
129,../front_detection/training-data-zone/DBE/TSX/2013-07-11_TSX_10_1.png,../front_detection/training-data-zone/DBE/TSX/2013-07-11_TSX_10_1_zones.png,../front_detection/training-data-zone/DBE/TSX/2013-07-11_TSX_10_1_front.png
130,../front_detection/training-data-zone/DBE/TSX/2011-11-14_TSX_10_1.png,../front_detection/training-data-zone/DBE/TSX/2011-11-14_TSX_10_1_zones.png,../front_detection/training-data-zone/DBE/TSX/2011-11-14_TSX_10_1_front.png
131,../front_detection/training-data-zone/DBE/TSX/2010-10-10_TSX_50_2.png,../front_detection/training-data-zone/DBE/TSX/2010-10-10_TSX_50_2_zones.png,../front_detection/training-data-zone/DBE/TSX/2010-10-10_TSX_50_2_front.png
132,../front_detection/training-data-zone/SI/ERS/2004-11-19_ERS_20_4.png,../front_detection/training-data-zone/SI/ERS/2004-11-19_ERS_20_4_zones.png,../front_detection/training-data-zone/SI/ERS/2004-11-19_ERS_20_4_front.png
133,../front_detection/training-data-zone/DBE/TSX/2010-11-23_TSX_10_5.png,../front_detection/training-data-zone/DBE/TSX/2010-11-23_TSX_10_5_zones.png,../front_detection/training-data-zone/DBE/TSX/2010-11-23_TSX_10_5_front.png
134,../front_detection/training-data-zone/SI/RSat/2006-03-19_RSAT_20_2.png,../front_detection/training-data-zone/SI/RSat/2006-03-19_RSAT_20_2_zones.png,../front_detection/training-data-zone/SI/RSat/2006-03-19_RSAT_20_2_front.png
135,../front_detection/training-data-zone/SI/TSX/2012-03-15_TDX_5_1.png,../front_detection/training-data-zone/SI/TSX/2012-03-15_TDX_5_1_zones.png,../front_detection/training-data-zone/SI/TSX/2012-03-15_TDX_5_1_front.png
136,../front_detection/training-data-zone/DBE/TSX/2011-09-20_TSX_10_1.png,../front_detection/training-data-zone/DBE/TSX/2011-09-20_TSX_10_1_zones.png,../front_detection/training-data-zone/DBE/TSX/2011-09-20_TSX_10_1_front.png
137,../front_detection/training-data-zone/DBE/PALSAR/2008-12-29_PALSAR_20_5.png,../front_detection/training-data-zone/DBE/PALSAR/2008-12-29_PALSAR_20_5_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2008-12-29_PALSAR_20_5_front.png
138,../front_detection/training-data-zone/SI/ENVI/2008-04-13_ENVISAT_20_2.png,../front_detection/training-data-zone/SI/ENVI/2008-04-13_ENVISAT_20_2_zones.png,../front_detection/training-data-zone/SI/ENVI/2008-04-13_ENVISAT_20_2_front.png
139,../front_detection/training-data-zone/DBE/PALSAR/2006-06-21_PALSAR_20_2.png,../front_detection/training-data-zone/DBE/PALSAR/2006-06-21_PALSAR_20_2_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2006-06-21_PALSAR_20_2_front.png
140,../front_detection/training-data-zone/DBE/PALSAR/2010-01-18_PALSAR_20_5.png,../front_detection/training-data-zone/DBE/PALSAR/2010-01-18_PALSAR_20_5_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2010-01-18_PALSAR_20_5_front.png
141,../front_detection/training-data-zone/SI/ENVI/2009-08-16_ENVISAT_20_3.png,../front_detection/training-data-zone/SI/ENVI/2009-08-16_ENVISAT_20_3_zones.png,../front_detection/training-data-zone/SI/ENVI/2009-08-16_ENVISAT_20_3_front.png
142,../front_detection/training-data-zone/DBE/PALSAR/2006-08-06_PALSAR_20_2.png,../front_detection/training-data-zone/DBE/PALSAR/2006-08-06_PALSAR_20_2_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2006-08-06_PALSAR_20_2_front.png
143,../front_detection/training-data-zone/DBE/PALSAR/2010-10-16_PALSAR_20_4.png,../front_detection/training-data-zone/DBE/PALSAR/2010-10-16_PALSAR_20_4_zones.png,../front_detection/training-data-zone/DBE/PALSAR/2010-10-16_PALSAR_20_4_front.png
